transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0077886, CLI-76178-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.285.1146,117.19,RETAIL
TX-0077887,RAW#30693-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104981291,49.02,LOGISTICS
TX-0077888,cli_30607_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 865-1882,4.71,HEALTH
TX-0077889, CLI-28026-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 900-3502,209.15,TECH
TX-0077890, CLI-23764-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.210.4235,58.4,TECH
TX-0077891,cli_55761_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 802-3333,154.42,TECH
TX-0077892, CLI-87117-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 659-6469,0.19,FINANCE
TX-0077893, CLI-60220-A ,Sin observaciones registradas,+57 (310) 537-1388,243.54,HEALTH
TX-0077894, CLI-53064-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.992.1882,53.72,TECH
TX-0077895,cli_95860_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 144-8924,444.79,TECH
TX-0077896, CLI-81442-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.996.8175,163.75,RETAIL
TX-0077897,CUST-23628-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.728.6807,19.89,FINANCE
TX-0077898, CLI-12564-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.179.1351,473.26,LOGISTICS
TX-0077899,CUST-58793-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 165-6988,71.39,RETAIL
TX-0077900,CUST-61106-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 768-9871,210.25,TECH
TX-0077901,cli_78626_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 281 1025,24.23,RETAIL
TX-0077902,RAW#84782-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 306-2073,16.6,FINANCE
TX-0077903, CLI-38626-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 584-7951,94.52,RETAIL
TX-0077904, CLI-11514-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.634.7114,21.61,RETAIL
TX-0077905,cli_55995_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109279045 Ext 402,70.2,LOGISTICS
TX-0077906,CUST-58786-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 417 1707,365.42,TECH
TX-0077907,cli_69859_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 728-9169,419.57,FINANCE
TX-0077908, CLI-82553-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.318.3195,0.81,TECH
TX-0077909,RAW#28256-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 319-9636,8.22,TECH
TX-0077910,cli_69787_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104179831 Ext 402,27.12,TECH
TX-0077911, CLI-26217-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.376.4640,40.22,FINANCE
TX-0077912, CLI-70345-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 791-1394,409.34,RETAIL
TX-0077913,cli_94604_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 284-1828,150.62,LOGISTICS
TX-0077914,cli_91223_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 647-2158,80.47,TECH
TX-0077915, 82551 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.981.5301,230.53,LOGISTICS
TX-0077916, CLI-57640-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 153-4191,71.94,LOGISTICS
TX-0077917,cli_64424_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.776.3603,363.09,TECH
TX-0077918,RAW#90620-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 798-1324,188.53,HEALTH
TX-0077919,RAW#61925-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.505.5905,252.02,RETAIL
TX-0077920,RAW#48540-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.918.5878,32.03,FINANCE
TX-0077921, 76857 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 931-4484,91.52,FINANCE
TX-0077922, CLI-95134-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 144-3997,127.78,HEALTH
TX-0077923, CLI-21798-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 835-9996,300.08,RETAIL
TX-0077924,RAW#58923-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 897-4323,51.1,LOGISTICS
TX-0077925,CUST-70527-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.665.3338,139.09,RETAIL
TX-0077926, CLI-48059-A , ,310.592.5003,55.97,FINANCE
TX-0077927, CLI-85213-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 277 2050,320.48,TECH
TX-0077928, CLI-99011-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,321.68,LOGISTICS
TX-0077929, CLI-47098-A ,Sin observaciones registradas,N/A,153.91,HEALTH
TX-0077930, CLI-89266-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.447.2346,54.91,RETAIL
TX-0077931, CLI-40183-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.992.2624,232.32,RETAIL
TX-0077932, CLI-14182-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 242-8913,493.95,FINANCE
TX-0077933,cli_27116_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106016018,4.84,HEALTH
TX-0077934,cli_39993_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3109872985,61.96,HEALTH
TX-0077935,cli_54174_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,1025.57,RETAIL
TX-0077936,CUST-75476-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109091787 Ext 402,249.34,RETAIL
TX-0077937, 28208 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.509.4189,133.21,FINANCE
TX-0077938, CLI-52919-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 628-9503,277.68,LOGISTICS
TX-0077939,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101555315 Ext 402,41.37,RETAIL
TX-0077940, CLI-14512-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 741-8723,0.45,TECH
TX-0077941,CUST-89101-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 959-1579,34.98,RETAIL
TX-0077942, CLI-62794-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101653445,94.92,HEALTH
TX-0077943,cli_41642_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 370-5373,29.94,HEALTH
TX-0077944, 97802 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.586.7939,2.45,FINANCE
TX-0077945, CLI-36991-A ,Sin observaciones registradas,0057 310 226 1935,167.44,HEALTH
TX-0077946, CLI-13096-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 592-9791,,HEALTH
TX-0077947,CUST-40852-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 311-5079,278.09,HEALTH
TX-0077948, CLI-29698-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 662-8154,80.61,FINANCE
TX-0077949,RAW#40781-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.776.8117,31.65,RETAIL
TX-0077950, CLI-66746-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 307 9107,137.1,RETAIL
TX-0077951,RAW#84179-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 601-9755,74.63,TECH
TX-0077952, CLI-27485-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 943-8940,60.52,FINANCE
TX-0077953,CUST-44920-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102155080,298.08,HEALTH
TX-0077954,RAW#86451-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 847-3567,199.2,FINANCE
TX-0077955,cli_58507_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 689-2211,223.4,HEALTH
TX-0077956,CUST-28825-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.434.3702,259.43,FINANCE
TX-0077957, CLI-27522-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103244761 Ext 402,29.89,RETAIL
TX-0077958,RAW#69029-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 377-2236,6.43,FINANCE
TX-0077959,CUST-18789-EXP, ,+57 (310) 921-8816,257.47,RETAIL
TX-0077960, CLI-89387-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 808-3727,114.43,TECH
TX-0077961, CLI-46911-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101023760 Ext 402,193.45,TECH
TX-0077962, CLI-90880-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,320.6,LOGISTICS
TX-0077963,cli_48462_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.219.5467,91.89,TECH
TX-0077964, CLI-87167-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 865-2154,178.42,HEALTH
TX-0077965,CUST-62303-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102271972 Ext 402,10.38,TECH
TX-0077966, CLI-40453-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.464.4925,194.58,HEALTH
TX-0077967,RAW#52189-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 831-7909,46.89,HEALTH
TX-0077968,RAW#80259-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 351-1582,149.23,LOGISTICS
TX-0077969, 21008 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104888803 Ext 402,26.16,TECH
TX-0077970, CLI-21262-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 340-4966,16.15,FINANCE
TX-0077971,RAW#35576-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,114.53,TECH
TX-0077972,RAW#17566-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,,53.79,FINANCE
TX-0077973,RAW#75038-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103796804 Ext 402,22.18,TECH
TX-0077974,cli_19432_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 809-8842,241.79,HEALTH
TX-0077975,RAW#25402-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 842-9674,174.89,LOGISTICS
TX-0077976,cli_75412_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 947 2231,55.85,RETAIL
TX-0077977,RAW#84183-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 544-4233,97.01,FINANCE
TX-0077978,cli_38262_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 287-6565,185.83,LOGISTICS
TX-0077979, CLI-90764-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 808-1871,232.54,RETAIL
TX-0077980,cli_58421_norm,,310.663.6811,161.51,RETAIL
TX-0077981,CUST-70990-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.224.4753,86.28,RETAIL
TX-0077982, CLI-30478-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,65.69,RETAIL
TX-0077983, CLI-44534-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 264-9401,188.83,FINANCE
TX-0077984,cli_36098_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 604 3942,73.31,FINANCE
TX-0077985,RAW#20477-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 258-6651,48.49,FINANCE
TX-0077986, CLI-83642-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102404631,25.57,RETAIL
TX-0077987, CLI-52290-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.555.5438,247.61,LOGISTICS
TX-0077988, CLI-89437-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 522-8517,324.45,FINANCE
TX-0077989,cli_42338_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102154319 Ext 402,338.44,LOGISTICS
TX-0077990,CUST-57257-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.987.1296,166.43,FINANCE
TX-0077991, CLI-35696-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.122.5077,6.76,RETAIL
TX-0077992,cli_41917_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 341-6625,25.55,FINANCE
TX-0077993,cli_51611_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.924.4518,8.69,RETAIL
TX-0077994, CLI-31131-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109576344 Ext 402,28.81,LOGISTICS
TX-0077995, CLI-84600-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,92.14,LOGISTICS
TX-0077996,RAW#20280-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 407-9872,285.13,RETAIL
TX-0077997, CLI-38141-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,183.93,RETAIL
TX-0077998,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 743-6575,4.36,HEALTH
TX-0077999, CLI-63217-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.268.7428,53.41,HEALTH
TX-0078000, CLI-81469-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 133 5377,117.27,RETAIL
TX-0078001,cli_45574_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 144 5977,88.66,RETAIL
TX-0078002, CLI-38636-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.128.1855,7.32,HEALTH
TX-0078003, CLI-87806-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 846-5394,42.77,TECH
TX-0078004,cli_89143_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3108106083,9.34,LOGISTICS
TX-0078005, 80834 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.257.5993,44.31,FINANCE
TX-0078006,CUST-60624-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.362.6424,125.8,TECH
TX-0078007,RAW#13378-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,94.48,FINANCE
TX-0078008, CLI-41863-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 843-2546,35.08,FINANCE
TX-0078009,CUST-35863-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 704-8188,207.85,LOGISTICS
TX-0078010, CLI-53249-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108822034 Ext 402,138.4,RETAIL
TX-0078011,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 665 1843,297.61,FINANCE
TX-0078012, CLI-18847-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 317 6088,20.84,LOGISTICS
TX-0078013, CLI-43162-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 887-6674,106.42,RETAIL
TX-0078014,cli_43239_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106307146 Ext 402,75.03,FINANCE
TX-0078015,INVALID,Sin observaciones registradas,310.602.6330,0.99,FINANCE
TX-0078016, CLI-19909-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.972.4708,46.43,RETAIL
TX-0078017,RAW#56025-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 756-8653,28.75,RETAIL
TX-0078018,CUST-72456-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,337.8,HEALTH
TX-0078019, CLI-89172-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.840.7622,91.84,LOGISTICS
TX-0078020, CLI-62515-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104286465,73.49,TECH
TX-0078021, CLI-14152-A ,,TEL: 3106878191 Ext 402,96.86,RETAIL
TX-0078022,CUST-41897-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 369-3369,461.68,LOGISTICS
TX-0078023, CLI-91499-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 243-7716,178.86,TECH
TX-0078024, CLI-35039-A ,Sin observaciones registradas,+57 (310) 493-1048,319.87,HEALTH
TX-0078025,cli_68305_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.895.5200,9.26,TECH
TX-0078026, CLI-26985-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.882.7063,313.12,LOGISTICS
TX-0078027,RAW#47379-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.642.8474,271.07,RETAIL
TX-0078028, CLI-98719-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 797 9304,110.13,HEALTH
TX-0078029,RAW#39375-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 125 4458,90.01,LOGISTICS
TX-0078030, CLI-71765-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 904 4343,326.49,RETAIL
TX-0078031, CLI-73195-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 809-8244,13.76,HEALTH
TX-0078032,RAW#94393-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.267.4344,223.34,FINANCE
TX-0078033, CLI-17406-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.417.1318,310.74,FINANCE
TX-0078034,cli_40036_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.953.1657,46.4,FINANCE
TX-0078035,cli_72169_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 665 5732,49.98,LOGISTICS
TX-0078036, CLI-30212-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.288.5439,318.7,RETAIL
TX-0078037,cli_34213_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106567726 Ext 402,302.86,LOGISTICS
TX-0078038,cli_18221_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 171-4979,72.79,RETAIL
TX-0078039,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 822-4018,62.59,TECH
TX-0078040,cli_77744_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 621-8321,99.39,LOGISTICS
TX-0078041,RAW#43383-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109862335 Ext 402,228.85,LOGISTICS
TX-0078042,cli_48557_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 646 7085,45.34,FINANCE
TX-0078043, CLI-36932-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 406-1996,53.98,TECH
TX-0078044, CLI-32425-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109759712,31.96,HEALTH
TX-0078045,RAW#12181-[V2],Ã±andÃº importado - paquete especial,310.269.5931,324.65,LOGISTICS
TX-0078046,cli_95943_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.885.1241,45.73,HEALTH
TX-0078047, CLI-72798-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,117.1,TECH
TX-0078048,RAW#87859-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 187-9153,272.42,TECH
TX-0078049,cli_54967_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 970 5953,180.06,HEALTH
TX-0078050,cli_39108_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.996.5768,6.66,LOGISTICS
TX-0078051,cli_97159_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,133.88,TECH
TX-0078052,cli_60309_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 500 4878,103.3,TECH
TX-0078053, CLI-88056-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.367.1159,69.9,LOGISTICS
TX-0078054,RAW#75982-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.743.2682,16.92,LOGISTICS
TX-0078055,cli_88791_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.514.1408,421.58,FINANCE
TX-0078056, CLI-35627-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105615204 Ext 402,168.31,HEALTH
TX-0078057, CLI-48188-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.789.8659,27.81,FINANCE
TX-0078058,RAW#19785-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 106-4879,41.78,RETAIL
TX-0078059, CLI-42796-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 433 6305,24.03,LOGISTICS
TX-0078060,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,123.57,FINANCE
TX-0078061,CUST-28357-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3102262948,399.61,FINANCE
TX-0078062, CLI-26416-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 777-8988,190.01,LOGISTICS
TX-0078063,cli_74496_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,148.66,LOGISTICS
TX-0078064,cli_66773_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102678179 Ext 402,60.2,HEALTH
TX-0078065,CUST-80591-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101508983 Ext 402,234.9,LOGISTICS
TX-0078066,cli_67963_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 749-9585,48.4,HEALTH
TX-0078067, CLI-85023-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.574.3038,50.05,HEALTH
TX-0078068,RAW#28932-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.759.9722,166.13,TECH
TX-0078069, CLI-51858-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 723-2430,242.27,FINANCE
TX-0078070, CLI-14798-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.933.9217,134.36,LOGISTICS
TX-0078071,cli_28325_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 548-4140,363.91,HEALTH
TX-0078072, CLI-86881-A ,Ã±andÃº importado - paquete especial,+57 (310) 338-5196,132.25,HEALTH
TX-0078073, 13217 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 217 8928,161.42,FINANCE
TX-0078074,cli_33096_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 287-9775,35.03,RETAIL
TX-0078075,RAW#54952-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 821-2336,116.64,LOGISTICS
TX-0078076,cli_49195_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 498-3889,171.02,FINANCE
TX-0078077,cli_59147_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.266.5515,21.89,HEALTH
TX-0078078,cli_96934_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 929-1961,196.81,HEALTH
TX-0078079,cli_49047_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107428664 Ext 402,67.32,TECH
TX-0078080,cli_39324_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104947631 Ext 402,266.88,HEALTH
TX-0078081, CLI-78779-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.743.1336,88.56,TECH
TX-0078082, CLI-14984-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 930 8975,71.59,HEALTH
TX-0078083,cli_33561_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.126.2625,27.96,RETAIL
TX-0078084,cli_45112_norm, ,+57 (310) 703-7524,86.61,LOGISTICS
TX-0078085,RAW#61906-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 840 2841,16.82,LOGISTICS
TX-0078086,cli_63246_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104262556 Ext 402,234.33,HEALTH
TX-0078087, CLI-70848-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 248-4418,21.97,FINANCE
TX-0078088,cli_32975_norm,Sin observaciones registradas,TEL: 3107967832 Ext 402,25.21,FINANCE
TX-0078089, CLI-77799-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.904.6958,26.62,LOGISTICS
TX-0078090,cli_69068_norm,Ã±andÃº importado - paquete especial,TEL: 3109008639 Ext 402,79.26,LOGISTICS
TX-0078091,cli_80908_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107203308 Ext 402,83.64,TECH
TX-0078092,RAW#30809-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 916-8553,54.7,FINANCE
TX-0078093, CLI-45379-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 764 6170,21.03,RETAIL
TX-0078094,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 247-9485,175.31,FINANCE
TX-0078095, CLI-43850-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102765951 Ext 402,45.35,FINANCE
TX-0078096,cli_81855_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 664-8536,72.03,TECH
TX-0078097,RAW#56453-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 672-7874,39.45,LOGISTICS
TX-0078098, CLI-55029-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 202-7101,257.13,RETAIL
TX-0078099, CLI-22582-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 983-1188,200.03,HEALTH
TX-0078100,CUST-24642-EXP,Ã±andÃº importado - paquete especial,0057 310 995 9211,152.9,FINANCE
TX-0078101,RAW#30273-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.625.9652,33.94,FINANCE
TX-0078102,CUST-46187-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 165-4967,351.83,FINANCE
TX-0078103, CLI-14456-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 454-9647,195.86,LOGISTICS
