transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0230786,RAW#81076-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 848-4406,98.27,LOGISTICS
TX-0230787, CLI-31289-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.552.3741,12.95,RETAIL
TX-0230788, CLI-37392-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102432533,33.24,HEALTH
TX-0230789,cli_97417_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 396-7560,55.26,TECH
TX-0230790,cli_97141_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109075397,115.75,TECH
TX-0230791,CUST-61327-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3109228926,74.81,LOGISTICS
TX-0230792,cli_39467_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,107.03,RETAIL
TX-0230793, CLI-89454-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,14.26,FINANCE
TX-0230794,CUST-79036-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106833454,239.01,FINANCE
TX-0230795, 15342 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 862-8486,238.23,RETAIL
TX-0230796, CLI-95916-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 638-2163,122.21,FINANCE
TX-0230797, 89918 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.698.1760,99.64,FINANCE
TX-0230798, CLI-95591-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 477 4157,157.33,LOGISTICS
TX-0230799,CUST-83999-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 129-1505,450.93,TECH
TX-0230800,cli_38824_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109281459 Ext 402,31.63,TECH
TX-0230801, CLI-60538-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.532.2658,13.71,HEALTH
TX-0230802, CLI-57879-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.197.5519,39.34,LOGISTICS
TX-0230803, CLI-45754-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 923-1930,312.23,RETAIL
TX-0230804, CLI-94748-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 120 9224,151.21,HEALTH
TX-0230805,CUST-71658-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 424-3888,53.6,LOGISTICS
TX-0230806,cli_31770_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 814 8492,31.24,HEALTH
TX-0230807, CLI-77423-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 844-1125,291.07,RETAIL
TX-0230808, 94317 , ,310.547.6051,970.43,TECH
TX-0230809, 89873 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,63.86,FINANCE
TX-0230810,cli_30023_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.184.3860,38.69,RETAIL
TX-0230811, CLI-66159-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 429-2215,176.53,RETAIL
TX-0230812,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 162-3021,,RETAIL
TX-0230813,RAW#75010-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 492-9385,159.12,TECH
TX-0230814,RAW#15752-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.997.8634,379.43,HEALTH
TX-0230815, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 474-9425,201.22,FINANCE
TX-0230816, CLI-66905-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 202-5929,39.8,TECH
TX-0230817, CLI-24836-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 505-7337,179.15,TECH
TX-0230818, CLI-64227-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 427-7425,476.91,HEALTH
TX-0230819,cli_20690_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 285-7284,177.88,HEALTH
TX-0230820,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 693-7563,97.01,LOGISTICS
TX-0230821,cli_57537_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 711-3894,452.28,FINANCE
TX-0230822,RAW#50822-[V2],Sin observaciones registradas,+57 (310) 929-2491,140.79,FINANCE
TX-0230823, CLI-15851-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 651-9765,142.97,HEALTH
TX-0230824, CLI-46388-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.287.7801,7.97,HEALTH
TX-0230825, CLI-76205-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 218-1352,10.9,HEALTH
TX-0230826,cli_29479_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 181-4570,116.54,TECH
TX-0230827, CLI-98784-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 912-1099,135.26,HEALTH
TX-0230828, CLI-91112-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107369739,72.89,FINANCE
TX-0230829,CUST-19816-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 609 8619,282.93,TECH
TX-0230830, CLI-64846-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.462.7289,,TECH
TX-0230831, CLI-59077-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 691-4184,57.32,FINANCE
TX-0230832,cli_60791_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.147.3254,45.4,RETAIL
TX-0230833,RAW#86756-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.230.4949,120.0,TECH
TX-0230834,RAW#56680-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101951410 Ext 402,,LOGISTICS
TX-0230835, CLI-86184-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102073308 Ext 402,423.88,TECH
TX-0230836,RAW#44736-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,6.37,TECH
TX-0230837, CLI-65181-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.290.1260,312.55,HEALTH
TX-0230838,CUST-85816-EXP,Sin observaciones registradas,310.799.6174,59.28,TECH
TX-0230839,cli_55440_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 672 1050,393.91,TECH
TX-0230840, CLI-98635-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.753.1022,85.12,TECH
TX-0230841,CUST-98085-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 168-9064,405.54,FINANCE
TX-0230842, CLI-41292-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 888-1666,119.23,LOGISTICS
TX-0230843,RAW#24922-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,6.55,HEALTH
TX-0230844,CUST-15879-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,183.62,RETAIL
TX-0230845, CLI-93268-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.293.6845,,LOGISTICS
TX-0230846,RAW#38163-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 251-2189,141.22,HEALTH
TX-0230847, 89563 ,Cliente atendido en MedellÃ­n por garantÃ­a,3106742439,,RETAIL
TX-0230848,cli_82675_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106222144 Ext 402,437.98,HEALTH
TX-0230849, CLI-61499-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.567.9522,251.31,TECH
TX-0230850,CUST-19407-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108973777 Ext 402,52.99,RETAIL
TX-0230851, CLI-76773-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106055380,273.66,FINANCE
TX-0230852, CLI-53465-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 301-1269,197.62,TECH
TX-0230853,cli_18119_norm,Sin observaciones registradas,+57 (310) 449-9593,42.59,RETAIL
TX-0230854, CLI-85270-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109094024,303.27,RETAIL
TX-0230855,cli_13408_norm,Ã±andÃº importado - paquete especial,+57 (310) 600-4244,178.58,LOGISTICS
TX-0230856, CLI-69034-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.405.5623,408.08,FINANCE
TX-0230857,CUST-47434-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.306.7628,25.83,HEALTH
TX-0230858,cli_97892_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 714-5374,44.33,RETAIL
TX-0230859, CLI-77602-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 144 2927,66.91,LOGISTICS
TX-0230860, CLI-47113-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.469.1904,,FINANCE
TX-0230861,cli_13648_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 329-2767,7.99,HEALTH
TX-0230862, CLI-82338-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,212.5,RETAIL
TX-0230863, CLI-66763-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 633-3851,23.59,TECH
TX-0230864, CLI-91656-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105201064 Ext 402,71.26,TECH
TX-0230865,CUST-84206-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 345-9838,171.15,LOGISTICS
TX-0230866, CLI-64938-A ,,310.455.3780,18.03,FINANCE
TX-0230867, CLI-43044-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 734 9991,128.9,LOGISTICS
TX-0230868, CLI-95455-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109883078 Ext 402,10.76,FINANCE
TX-0230869,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.387.2033,75.62,HEALTH
TX-0230870,cli_81534_norm,Sin observaciones registradas,TEL: 3103285673 Ext 402,6.05,HEALTH
TX-0230871,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.736.5889,169.86,FINANCE
TX-0230872, CLI-63680-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 386-6687,171.33,RETAIL
TX-0230873, CLI-15601-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,507.81,TECH
TX-0230874, CLI-91361-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 961-3823,262.54,TECH
TX-0230875,cli_45857_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106686732 Ext 402,360.67,TECH
TX-0230876,cli_94672_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.334.4607,872.98,RETAIL
TX-0230877, CLI-33516-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 286-8620,333.74,RETAIL
TX-0230878,cli_41352_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 905 8299,514.33,FINANCE
TX-0230879,cli_36256_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 491-9305,99.96,TECH
TX-0230880,RAW#63410-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 862-3202,45.75,HEALTH
TX-0230881,CUST-78441-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 857-9535,27.4,FINANCE
TX-0230882,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103605930 Ext 402,5.56,TECH
TX-0230883,cli_56511_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106446077 Ext 402,361.92,HEALTH
TX-0230884, CLI-54429-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101121303,38.31,FINANCE
TX-0230885, CLI-15590-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.936.6712,142.0,FINANCE
TX-0230886, CLI-13118-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 965-9542,445.25,TECH
TX-0230887, CLI-37774-A ,Sin observaciones registradas,3108202850,280.41,FINANCE
TX-0230888,RAW#96668-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108914021 Ext 402,75.21,FINANCE
TX-0230889, CLI-74542-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 806-5635,142.68,HEALTH
TX-0230890, ,Cliente atendido en MedellÃ­n por garantÃ­a,310.715.1453,295.71,FINANCE
TX-0230891,CUST-21888-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.986.6882,108.84,HEALTH
TX-0230892, 16159 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 824-8366,183.71,FINANCE
TX-0230893, CLI-18458-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 396 8129,84.96,LOGISTICS
TX-0230894,CUST-66237-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 944-2874,85.82,LOGISTICS
TX-0230895, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109908401 Ext 402,513.31,TECH
TX-0230896,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 951-6313,145.72,FINANCE
TX-0230897,cli_80955_norm, ,DESCONOCIDO,394.38,FINANCE
TX-0230898,,Cliente atendido en MedellÃ­n por garantÃ­a,310.194.3993,60.86,FINANCE
TX-0230899,cli_33931_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,85.25,RETAIL
TX-0230900, CLI-10450-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 631-1319,178.32,HEALTH
TX-0230901, CLI-20786-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 166-6169,67.35,HEALTH
TX-0230902,CUST-89350-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.793.5063,412.59,FINANCE
TX-0230903, CLI-41604-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 946-6977,18.06,TECH
TX-0230904,RAW#52144-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.736.5140,65.33,TECH
TX-0230905,CUST-96807-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,33.61,TECH
TX-0230906, CLI-93751-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 346-7386,298.43,TECH
TX-0230907, CLI-81319-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.647.2951,281.89,FINANCE
TX-0230908,cli_80186_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.487.6085,531.41,TECH
TX-0230909,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,25.19,LOGISTICS
TX-0230910, CLI-38914-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 580 8284,294.71,RETAIL
TX-0230911,cli_63475_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.997.5877,72.39,TECH
TX-0230912, CLI-23540-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.928.3178,152.22,TECH
TX-0230913, CLI-32584-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 639-9046,164.67,TECH
TX-0230914,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.517.3773,126.39,FINANCE
TX-0230915,RAW#86545-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.447.5151,704.02,FINANCE
TX-0230916,cli_57490_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 726 8689,124.7,FINANCE
TX-0230917, CLI-31278-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 329-9233,74.64,FINANCE
TX-0230918,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 272-7430,12.29,TECH
TX-0230919,RAW#84428-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 476-7665,456.59,RETAIL
TX-0230920, CLI-64687-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 902 9585,121.91,FINANCE
TX-0230921, CLI-54119-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105848471,503.81,RETAIL
TX-0230922, CLI-48354-A ,Ã±andÃº importado - paquete especial,TEL: 3102518207 Ext 402,75.47,FINANCE
TX-0230923, CLI-63839-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 126-1869,39.97,RETAIL
TX-0230924, CLI-52100-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 636-5164,32.96,TECH
TX-0230925,cli_10042_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 330 4524,20.51,RETAIL
TX-0230926, CLI-70465-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.728.9427,22.57,RETAIL
TX-0230927, ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,189.12,TECH
TX-0230928,cli_18694_norm,Sin observaciones registradas,310.544.1815,154.16,HEALTH
TX-0230929,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 357-5901,176.24,TECH
TX-0230930, CLI-98273-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 872-1223,114.56,LOGISTICS
TX-0230931,cli_43601_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.417.5872,44.78,TECH
TX-0230932,CUST-46094-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,29.12,HEALTH
TX-0230933, CLI-65870-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102979872 Ext 402,43.17,TECH
TX-0230934, CLI-10540-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108911428,480.68,FINANCE
TX-0230935,RAW#10407-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108647790 Ext 402,139.82,FINANCE
TX-0230936, CLI-76444-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 933-2074,185.71,HEALTH
TX-0230937, CLI-63183-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.814.2095,77.42,HEALTH
TX-0230938, CLI-40677-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,159.79,TECH
TX-0230939,cli_87259_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.968.2903,38.4,FINANCE
TX-0230940, CLI-15868-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109344228 Ext 402,455.7,FINANCE
TX-0230941, CLI-82705-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105519779,3.77,HEALTH
TX-0230942,CUST-85853-EXP,Ã±andÃº importado - paquete especial,DESCONOCIDO,306.87,LOGISTICS
TX-0230943, CLI-64403-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102059079 Ext 402,56.21,TECH
TX-0230944, CLI-33717-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106596240,17.92,RETAIL
TX-0230945,CUST-67965-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,81.63,LOGISTICS
TX-0230946, CLI-64808-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 298 8888,166.27,FINANCE
TX-0230947,CUST-45914-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 963-6126,94.03,LOGISTICS
TX-0230948,CUST-75520-EXP,Ã±andÃº importado - paquete especial,0057 310 534 7756,295.23,HEALTH
TX-0230949,CUST-22779-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107761559,146.17,TECH
TX-0230950, CLI-20008-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.565.4304,157.05,HEALTH
TX-0230951, CLI-51882-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.616.2099,78.42,LOGISTICS
TX-0230952,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 753-3952,22.54,FINANCE
TX-0230953, CLI-65715-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 798-6699,88.59,LOGISTICS
TX-0230954, CLI-53689-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 120 8141,301.0,TECH
TX-0230955, CLI-48147-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109149891 Ext 402,108.77,FINANCE
TX-0230956,CUST-24035-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 730-9445,16.73,RETAIL
TX-0230957, CLI-61233-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107066144,161.6,FINANCE
TX-0230958,CUST-22748-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 720 1326,224.84,LOGISTICS
TX-0230959, CLI-39385-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 548 2791,241.13,FINANCE
TX-0230960, CLI-92478-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102115546 Ext 402,200.06,LOGISTICS
TX-0230961,RAW#41794-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105649917 Ext 402,114.78,FINANCE
TX-0230962, CLI-81989-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 996-4588,133.26,TECH
TX-0230963, CLI-54549-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 502-2057,39.25,LOGISTICS
TX-0230964, CLI-14253-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.307.3329,80.15,HEALTH
TX-0230965,CUST-87439-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.447.3633,196.99,TECH
TX-0230966, CLI-80624-A ,Sin observaciones registradas,310.295.3060,59.99,TECH
TX-0230967, CLI-46960-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.560.4649,17.84,LOGISTICS
TX-0230968, CLI-13302-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 855 6641,33.1,TECH
TX-0230969, CLI-30284-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 906-5605,383.88,HEALTH
TX-0230970,RAW#64278-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105942788,88.58,TECH
TX-0230971, CLI-35861-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106294915 Ext 402,313.31,TECH
TX-0230972,cli_70338_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.103.6332,184.45,HEALTH
TX-0230973, CLI-21061-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 224-2976,283.6,HEALTH
TX-0230974,cli_45329_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 385 4928,629.1,FINANCE
TX-0230975, CLI-62359-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.184.1129,8.05,TECH
TX-0230976, CLI-68004-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 935-4027,344.83,LOGISTICS
TX-0230977,cli_12385_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104632187 Ext 402,269.73,RETAIL
TX-0230978, CLI-57325-A , ,+57 (310) 213-2427,5.53,RETAIL
TX-0230979, CLI-57815-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.110.1991,252.19,LOGISTICS
TX-0230980,CUST-97072-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3109373559,15.88,FINANCE
TX-0230981,cli_21958_norm,Sin observaciones registradas,310.869.3828,39.84,RETAIL
TX-0230982, CLI-34389-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104302201 Ext 402,61.86,FINANCE
TX-0230983, CLI-20623-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.861.6154,130.35,FINANCE
TX-0230984, CLI-26026-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 285-7516,361.09,LOGISTICS
TX-0230985, CLI-11445-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 181 1308,349.75,LOGISTICS
TX-0230986, CLI-82321-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 354-5680,147.92,TECH
TX-0230987, CLI-42035-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.121.3655,135.33,RETAIL
TX-0230988, CLI-23911-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.182.4423,176.84,HEALTH
TX-0230989,cli_82807_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.913.9216,23.26,FINANCE
TX-0230990, CLI-72782-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 780 8392,47.03,FINANCE
TX-0230991, CLI-96399-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 485 7029,94.47,FINANCE
TX-0230992, CLI-25236-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.240.6189,181.01,LOGISTICS
TX-0230993, CLI-89065-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 222-6337,69.18,LOGISTICS
TX-0230994,RAW#56707-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 849-3352,745.37,RETAIL
TX-0230995,cli_31912_norm, ,+57 (310) 877-6541,57.84,LOGISTICS
TX-0230996,RAW#21458-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3101499753,213.51,TECH
TX-0230997, CLI-67922-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103876873 Ext 402,50.97,RETAIL
TX-0230998, CLI-84380-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 897-6218,249.25,HEALTH
TX-0230999, 88932 ,Cliente atendido en MedellÃ­n por garantÃ­a,3106667395,41.95,FINANCE
TX-0231000, CLI-43817-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,1.95,FINANCE
TX-0231001,INVALID,Ã±andÃº importado - paquete especial,,657.89,TECH
TX-0231002, CLI-27286-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 702-5470,30.32,RETAIL
TX-0231003, CLI-87723-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 895-3319,117.05,FINANCE
TX-0231004, CLI-39384-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 871-1210,33.13,HEALTH
TX-0231005, CLI-71342-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101771097 Ext 402,73.61,LOGISTICS
TX-0231006, CLI-69418-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.580.7817,73.6,RETAIL
