transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0273744,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.922.1614,115.97,RETAIL
TX-0273745,cli_87948_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 854 1885,427.07,TECH
TX-0273746, CLI-49617-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 668-7285,178.53,TECH
TX-0273747,cli_99682_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101267242 Ext 402,144.54,FINANCE
TX-0273748, CLI-35260-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.883.1830,10.75,HEALTH
TX-0273749,cli_13212_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102961030 Ext 402,230.4,TECH
TX-0273750, CLI-48377-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 863 9645,91.06,RETAIL
TX-0273751,cli_45308_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3109538079,22.65,TECH
TX-0273752, CLI-61610-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 548 4033,142.16,LOGISTICS
TX-0273753, CLI-28306-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 921-1558,79.5,FINANCE
TX-0273754,CUST-21776-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.438.3601,124.69,HEALTH
TX-0273755, CLI-31372-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,196.29,HEALTH
TX-0273756, 60065 ,Sin observaciones registradas,+57 (310) 484-7675,39.83,FINANCE
TX-0273757, CLI-87935-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 748-2843,201.19,FINANCE
TX-0273758,RAW#25055-[V2],Ã±andÃº importado - paquete especial,0057 310 693 4368,81.27,FINANCE
TX-0273759, CLI-11565-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 320-8158,186.64,TECH
TX-0273760,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 262 4414,54.98,FINANCE
TX-0273761, CLI-51504-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 792-5401,97.91,FINANCE
TX-0273762, CLI-99573-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,14.9,RETAIL
TX-0273763,cli_99937_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.417.6995,,LOGISTICS
TX-0273764, CLI-33989-A , ,+57 (310) 179-6846,,RETAIL
TX-0273765, 11730 ,Cliente atendido en MedellÃ­n por garantÃ­a,3102914779,22.27,FINANCE
TX-0273766, CLI-68537-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.611.5896,7.08,FINANCE
TX-0273767,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 117-4954,58.12,LOGISTICS
TX-0273768, CLI-92755-A ,,TEL: 3102175616 Ext 402,5.72,FINANCE
TX-0273769, CLI-25592-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109349219 Ext 402,163.78,HEALTH
TX-0273770, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103285547 Ext 402,426.81,FINANCE
TX-0273771,cli_32478_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.821.5516,349.05,TECH
TX-0273772, CLI-39355-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.646.1294,51.77,LOGISTICS
TX-0273773,cli_37737_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104347395 Ext 402,439.33,FINANCE
TX-0273774,cli_65098_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 647-1977,56.55,LOGISTICS
TX-0273775,RAW#52198-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 955-5171,32.16,LOGISTICS
TX-0273776,CUST-91818-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105589669 Ext 402,105.91,HEALTH
TX-0273777, CLI-33639-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 162-2272,69.72,RETAIL
TX-0273778,cli_67973_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,96.38,HEALTH
TX-0273779, CLI-79916-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.924.1047,66.4,LOGISTICS
TX-0273780,cli_19478_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 800-8042,4.57,RETAIL
TX-0273781, CLI-91001-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 364-6390,255.25,LOGISTICS
TX-0273782, CLI-93545-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103421519 Ext 402,134.68,HEALTH
TX-0273783,RAW#21238-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106457486,62.3,FINANCE
TX-0273784, CLI-85011-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,260.47,FINANCE
TX-0273785,cli_27811_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,354.8,LOGISTICS
TX-0273786,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 542 5854,191.99,FINANCE
TX-0273787,RAW#24747-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,64.2,LOGISTICS
TX-0273788, 98837 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.580.4294,60.55,TECH
TX-0273789, CLI-10433-A ,Sin observaciones registradas,+57 (310) 801-9484,17.67,LOGISTICS
TX-0273790,RAW#91377-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 365-7415,50.34,HEALTH
TX-0273791, CLI-86605-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 426-2814,37.28,RETAIL
TX-0273792, CLI-64446-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 625-9050,396.3,HEALTH
TX-0273793, CLI-57162-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 724 1334,54.59,RETAIL
TX-0273794,cli_45949_norm,Ã±andÃº importado - paquete especial,+57 (310) 943-2047,12.58,RETAIL
TX-0273795,cli_22893_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 414-7473,345.48,LOGISTICS
TX-0273796, CLI-83558-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 940-6787,81.47,FINANCE
TX-0273797, CLI-60147-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.749.5599,68.49,TECH
TX-0273798, CLI-55799-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.935.6880,235.65,HEALTH
TX-0273799,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 330-6893,106.81,LOGISTICS
TX-0273800, CLI-10345-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 740-2524,344.52,FINANCE
TX-0273801, CLI-85200-A ,Sin observaciones registradas,TEL: 3103492721 Ext 402,364.67,LOGISTICS
TX-0273802, CLI-28976-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 766-2843,246.76,LOGISTICS
TX-0273803, CLI-66274-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 826 6562,47.64,LOGISTICS
TX-0273804,RAW#88219-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 984 1525,27.15,TECH
TX-0273805,RAW#62932-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103508972 Ext 402,5.85,FINANCE
TX-0273806, CLI-89174-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 135-2951,57.34,RETAIL
TX-0273807, CLI-23537-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,31.41,HEALTH
TX-0273808,RAW#37992-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.642.9766,778.2,TECH
TX-0273809,RAW#57877-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101612726 Ext 402,234.35,HEALTH
TX-0273810, 84558 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 173 7478,7.19,FINANCE
TX-0273811,CUST-83370-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.391.2654,105.82,HEALTH
TX-0273812, CLI-74590-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106022309 Ext 402,189.84,FINANCE
TX-0273813,cli_66100_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 727-1675,79.09,RETAIL
TX-0273814, CLI-67770-A ,Sin observaciones registradas,+57 (310) 776-1218,381.09,HEALTH
TX-0273815, CLI-11639-A , ,+57 (310) 292-5209,50.29,HEALTH
TX-0273816, CLI-25080-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 214-2579,145.68,HEALTH
TX-0273817, CLI-92402-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.973.6120,696.09,RETAIL
TX-0273818, CLI-29705-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 473-9594,401.13,TECH
TX-0273819,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 642-4926,12.17,HEALTH
TX-0273820,cli_55737_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 546 9698,3.13,HEALTH
TX-0273821, CLI-67094-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.125.7563,136.91,TECH
TX-0273822,CUST-18431-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 682-4574,390.29,FINANCE
TX-0273823,RAW#99064-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107324657 Ext 402,166.97,FINANCE
TX-0273824,RAW#90896-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.393.2287,19.79,FINANCE
TX-0273825,cli_13647_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.418.7195,127.02,HEALTH
TX-0273826,cli_67819_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,64.46,FINANCE
TX-0273827, CLI-56796-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 670-1402,112.06,TECH
TX-0273828,cli_49495_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3104119904,96.84,HEALTH
TX-0273829,CUST-44934-EXP,Ã±andÃº importado - paquete especial,TEL: 3108423899 Ext 402,64.94,RETAIL
TX-0273830, CLI-17213-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,110.45,TECH
TX-0273831, CLI-28943-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 233 9742,226.67,HEALTH
TX-0273832,cli_72468_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 502-6042,106.02,TECH
TX-0273833,CUST-81948-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 800-1328,61.96,TECH
TX-0273834, CLI-77599-A ,,DESCONOCIDO,104.33,FINANCE
TX-0273835, CLI-99417-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 655 8326,227.85,FINANCE
TX-0273836, 92534 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 849-5120,323.08,LOGISTICS
TX-0273837,CUST-98502-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.650.9708,147.43,TECH
TX-0273838,RAW#75433-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 871 3162,177.14,RETAIL
TX-0273839, CLI-79773-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109655574,188.48,HEALTH
TX-0273840,cli_41780_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.358.2729,336.82,TECH
TX-0273841,RAW#14954-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 662-2209,92.83,RETAIL
TX-0273842,RAW#46801-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3109848343,136.22,TECH
TX-0273843, CLI-67985-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,57.9,RETAIL
TX-0273844,cli_75968_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 450-3773,401.39,HEALTH
TX-0273845,RAW#64299-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 980-3052,178.91,HEALTH
TX-0273846, 42609 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.793.2121,174.68,HEALTH
TX-0273847, CLI-10457-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.484.3695,24.82,HEALTH
TX-0273848, CLI-47874-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3102125951,476.77,HEALTH
TX-0273849, CLI-16440-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105855800,194.2,TECH
TX-0273850, CLI-93261-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107424414,154.61,FINANCE
TX-0273851,CUST-36869-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107013532,88.25,LOGISTICS
TX-0273852,RAW#63747-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109494717 Ext 402,29.69,FINANCE
TX-0273853,RAW#63760-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108377974 Ext 402,49.93,HEALTH
TX-0273854,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 450 8889,207.71,RETAIL
TX-0273855, CLI-87760-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,7.85,HEALTH
TX-0273856,RAW#72189-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.600.5652,126.62,TECH
TX-0273857,cli_29888_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 683-9768,58.76,RETAIL
TX-0273858, CLI-89906-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104913959,375.49,FINANCE
TX-0273859,RAW#24793-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 875-4608,19.5,TECH
TX-0273860,cli_31289_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 479 2695,449.47,FINANCE
TX-0273861,RAW#51724-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 667-6286,16.99,LOGISTICS
TX-0273862,CUST-85134-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 852-4041,110.89,TECH
TX-0273863,cli_44346_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.678.7225,19.09,TECH
TX-0273864, CLI-51355-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 356-7252,363.56,RETAIL
TX-0273865, CLI-50274-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 562 1414,181.27,LOGISTICS
TX-0273866,RAW#10552-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 896 1427,344.47,HEALTH
TX-0273867, CLI-74938-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103499139 Ext 402,12.54,LOGISTICS
TX-0273868, CLI-88236-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,126.18,HEALTH
TX-0273869,RAW#30108-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 930-8182,339.88,HEALTH
TX-0273870, 38250 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 207-8224,113.72,LOGISTICS
TX-0273871, CLI-35873-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104972991 Ext 402,165.47,TECH
TX-0273872, CLI-33037-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.774.1407,34.9,FINANCE
TX-0273873,cli_44809_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102337949 Ext 402,193.33,HEALTH
TX-0273874,CUST-49599-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 759 9777,510.74,FINANCE
TX-0273875,cli_32674_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.562.7785,557.27,RETAIL
TX-0273876,cli_42443_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.692.7574,183.07,TECH
TX-0273877, CLI-84191-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101694231,174.02,FINANCE
TX-0273878,RAW#78423-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105677770 Ext 402,40.69,FINANCE
TX-0273879, CLI-11804-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104412208 Ext 402,246.66,FINANCE
TX-0273880,cli_76637_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 956-7215,47.9,RETAIL
TX-0273881, CLI-57040-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 514-9130,5.09,FINANCE
TX-0273882,RAW#25201-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3103949008,225.97,RETAIL
TX-0273883, CLI-75490-A ,Ã±andÃº importado - paquete especial,310.922.6058,18.04,LOGISTICS
TX-0273884,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.384.6747,113.34,HEALTH
TX-0273885,RAW#75095-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.998.5997,106.18,TECH
TX-0273886,RAW#20633-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 321-1742,31.52,TECH
TX-0273887,cli_24452_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.837.4602,16.67,LOGISTICS
TX-0273888,CUST-31768-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 926-8091,129.87,HEALTH
TX-0273889, CLI-29764-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.524.3709,259.33,RETAIL
TX-0273890,RAW#91856-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 431-1280,118.51,LOGISTICS
TX-0273891, CLI-16040-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101152811,72.36,HEALTH
TX-0273892, CLI-67154-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 398-5394,99.21,LOGISTICS
TX-0273893,RAW#81168-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 914-5181,3.1,LOGISTICS
TX-0273894, CLI-77269-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.923.8854,407.78,LOGISTICS
TX-0273895,cli_50602_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103571901,157.34,HEALTH
TX-0273896, CLI-91657-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.411.5504,4.61,TECH
TX-0273897,cli_84623_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 643 7349,83.59,LOGISTICS
TX-0273898,CUST-51375-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108792248 Ext 402,7.8,FINANCE
TX-0273899, CLI-48257-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 537-6253,284.52,FINANCE
TX-0273900, CLI-24570-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.219.3089,50.21,HEALTH
TX-0273901, 59447 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 857-3844,35.05,HEALTH
TX-0273902, 46371 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 436-3213,155.86,TECH
TX-0273903, CLI-81212-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 474-8276,230.97,LOGISTICS
TX-0273904, CLI-32180-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101287209 Ext 402,141.55,FINANCE
TX-0273905, CLI-74436-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.219.1666,50.89,TECH
TX-0273906,cli_16639_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.341.4092,52.86,RETAIL
TX-0273907, CLI-42363-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 663-8649,427.21,TECH
TX-0273908,CUST-96359-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.930.1732,179.4,FINANCE
TX-0273909, CLI-32771-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 195-7958,133.36,LOGISTICS
TX-0273910, CLI-74131-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.986.1707,236.74,RETAIL
TX-0273911, CLI-19654-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 717-8247,237.32,LOGISTICS
TX-0273912, CLI-58643-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,68.74,LOGISTICS
TX-0273913,RAW#11417-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.632.3255,59.52,FINANCE
TX-0273914,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.538.7423,45.47,RETAIL
TX-0273915,RAW#69329-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 393-5562,72.41,TECH
TX-0273916,cli_22455_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103552527 Ext 402,149.22,HEALTH
TX-0273917,RAW#91407-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 548-3154,10.17,HEALTH
TX-0273918, CLI-61865-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 527-3916,275.79,FINANCE
TX-0273919,RAW#28743-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 353-8261,61.69,RETAIL
TX-0273920,cli_41775_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106525845 Ext 402,270.86,TECH
TX-0273921,cli_31947_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.623.9663,111.24,FINANCE
TX-0273922, CLI-22941-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105226066 Ext 402,89.47,LOGISTICS
TX-0273923, CLI-43913-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108703868 Ext 402,70.24,LOGISTICS
TX-0273924, CLI-35339-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106965156,9.09,HEALTH
TX-0273925, CLI-15825-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.195.5327,146.74,RETAIL
TX-0273926, CLI-71292-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 620-2798,34.43,FINANCE
TX-0273927,CUST-12441-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 460 2426,138.49,FINANCE
TX-0273928, CLI-51328-A , ,0057 310 977 9841,4.15,FINANCE
TX-0273929, CLI-31545-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 795-1939,127.85,RETAIL
TX-0273930,RAW#35459-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102117378 Ext 402,194.62,HEALTH
TX-0273931,cli_55550_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 435-7586,30.01,RETAIL
TX-0273932, CLI-37262-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 995-8439,453.27,HEALTH
TX-0273933,cli_15038_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.186.8300,154.39,FINANCE
TX-0273934, CLI-60204-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,38.86,RETAIL
TX-0273935, CLI-59864-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.117.1458,156.71,HEALTH
TX-0273936,CUST-44697-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.943.1930,67.89,LOGISTICS
TX-0273937,RAW#40177-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.559.9550,173.08,LOGISTICS
TX-0273938, 21888 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 950-5725,225.87,FINANCE
TX-0273939,cli_92654_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.397.3975,38.93,FINANCE
TX-0273940,RAW#62394-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103329779 Ext 402,259.03,LOGISTICS
TX-0273941, CLI-46978-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.703.3186,87.69,LOGISTICS
TX-0273942, CLI-94587-A , ,TEL: 3104913351 Ext 402,762.4,HEALTH
TX-0273943,RAW#77069-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.471.6583,33.29,HEALTH
TX-0273944,cli_82418_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109066929,168.69,HEALTH
TX-0273945, CLI-52079-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.644.3228,40.51,LOGISTICS
TX-0273946,cli_67633_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.254.9708,136.19,TECH
TX-0273947, 21636 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 172 5724,543.07,RETAIL
TX-0273948, CLI-82557-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 519 2338,163.79,FINANCE
TX-0273949, CLI-29484-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101632257 Ext 402,85.97,LOGISTICS
TX-0273950,cli_34167_norm, ,+57 (310) 454-9596,46.02,RETAIL
TX-0273951,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 100-4515,10.47,LOGISTICS
TX-0273952, CLI-54543-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 702 2918,121.68,LOGISTICS
TX-0273953,cli_76195_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 500-5242,25.35,TECH
TX-0273954,cli_23337_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 494-1130,85.04,RETAIL
TX-0273955, CLI-18887-A ,,,156.37,FINANCE
TX-0273956,RAW#89154-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.799.6395,167.33,HEALTH
TX-0273957,cli_15009_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 334-5943,4.48,FINANCE
TX-0273958,RAW#26452-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.912.7368,434.4,TECH
TX-0273959, CLI-66642-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,26.2,HEALTH
TX-0273960,cli_47204_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.315.6248,210.27,TECH
TX-0273961,CUST-82312-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.908.3487,270.97,RETAIL
TX-0273962,RAW#74466-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.416.8466,3.83,HEALTH
TX-0273963,CUST-17879-EXP, ,+57 (310) 257-7251,56.54,TECH
