transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0124017, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 771-6674,461.1,HEALTH
TX-0124018, CLI-73411-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 442-2699,144.33,LOGISTICS
TX-0124019, CLI-77169-A ,Ã±andÃº importado - paquete especial,+57 (310) 751-5353,271.71,LOGISTICS
TX-0124020,cli_80564_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 848-5243,2.12,FINANCE
TX-0124021, CLI-83502-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 567-5174,357.08,TECH
TX-0124022,cli_97014_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 395-7048,56.81,HEALTH
TX-0124023,CUST-95788-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 772-1301,6.19,RETAIL
TX-0124024,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106387627,175.22,FINANCE
TX-0124025, CLI-46849-A ,,+57 (310) 902-7933,45.38,RETAIL
TX-0124026, CLI-33076-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105398078 Ext 402,309.38,HEALTH
TX-0124027, CLI-52712-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108965872,556.23,FINANCE
TX-0124028, CLI-78053-A ,,310.210.3980,131.92,FINANCE
TX-0124029, CLI-48820-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 925 5376,175.65,FINANCE
TX-0124030,RAW#30004-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104854437 Ext 402,0.76,RETAIL
TX-0124031, 12222 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3109494940,213.21,HEALTH
TX-0124032, CLI-68282-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 563-6648,10.54,RETAIL
TX-0124033, CLI-58048-A ,Sin observaciones registradas,+57 (310) 967-7882,5.99,LOGISTICS
TX-0124034,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 876 5783,32.78,FINANCE
TX-0124035, CLI-35942-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.135.3773,75.55,LOGISTICS
TX-0124036,cli_53553_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,270.04,HEALTH
TX-0124037, CLI-32866-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 779-2263,250.75,HEALTH
TX-0124038,cli_57508_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 541-5972,24.19,HEALTH
TX-0124039,RAW#89341-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 327-9253,59.48,HEALTH
TX-0124040,cli_94935_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 503 3999,13.85,TECH
TX-0124041, CLI-91213-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 610 7244,230.78,RETAIL
TX-0124042, CLI-26829-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 264-6901,,HEALTH
TX-0124043,RAW#46619-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.490.6426,141.09,RETAIL
TX-0124044,cli_56609_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 389-2257,250.84,RETAIL
TX-0124045,RAW#67380-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.885.1658,44.98,RETAIL
TX-0124046,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,371.94,FINANCE
TX-0124047,RAW#29493-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.792.6960,139.4,RETAIL
TX-0124048, CLI-12738-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.801.4439,93.66,FINANCE
TX-0124049,CUST-40898-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,256.15,HEALTH
TX-0124050, CLI-71689-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 791 6419,163.31,HEALTH
TX-0124051,RAW#93524-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,N/A,287.21,LOGISTICS
TX-0124052,cli_36910_norm,Ã±andÃº importado - paquete especial,TEL: 3102722167 Ext 402,231.81,HEALTH
TX-0124053,cli_75774_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.954.5965,10.09,RETAIL
TX-0124054,RAW#77017-[V2],Ã±andÃº importado - paquete especial,0057 310 269 1349,319.67,FINANCE
TX-0124055,RAW#61083-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 929-6841,15.61,TECH
TX-0124056,RAW#53622-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 538-2751,238.09,TECH
TX-0124057,RAW#42687-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 562-6117,40.06,FINANCE
TX-0124058, CLI-39153-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106592705,94.17,RETAIL
TX-0124059, CLI-88747-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3105195461,626.04,RETAIL
TX-0124060,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,179.52,FINANCE
TX-0124061, CLI-51492-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 211 5080,221.52,HEALTH
TX-0124062, CLI-14651-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 201 1511,41.84,HEALTH
TX-0124063,RAW#46049-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 796 7137,281.14,RETAIL
TX-0124064,cli_60789_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 837-9537,17.83,LOGISTICS
TX-0124065, CLI-86004-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 499 5273,66.57,TECH
TX-0124066,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.533.4756,145.34,RETAIL
TX-0124067, CLI-96247-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109048404 Ext 402,478.55,LOGISTICS
TX-0124068, CLI-50358-A ,Ã±andÃº importado - paquete especial,0057 310 331 9974,191.13,FINANCE
TX-0124069, CLI-19385-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 957 9114,255.7,HEALTH
TX-0124070,RAW#18009-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 758-6708,65.86,RETAIL
TX-0124071, CLI-35344-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106303769 Ext 402,80.58,TECH
TX-0124072, 57643 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 645-2393,104.85,FINANCE
TX-0124073,CUST-34624-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 494-4490,7.33,FINANCE
TX-0124074,CUST-38735-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.592.2894,170.13,LOGISTICS
TX-0124075,cli_21520_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3108781559,125.22,LOGISTICS
TX-0124076,CUST-47411-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 964-6155,11.78,HEALTH
TX-0124077, CLI-76231-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.531.4336,162.57,LOGISTICS
TX-0124078, CLI-88733-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 160-9102,56.95,TECH
TX-0124079, CLI-87544-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102181839,137.15,FINANCE
TX-0124080,RAW#55639-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 586-1403,0.6,TECH
TX-0124081,RAW#59059-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109447652 Ext 402,9.14,RETAIL
TX-0124082, CLI-93647-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 690-3381,13.75,FINANCE
TX-0124083, CLI-79230-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.125.9033,245.42,LOGISTICS
TX-0124084, CLI-82754-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 306-2396,43.7,RETAIL
TX-0124085,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.957.1824,58.68,RETAIL
TX-0124086,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 262-9892,254.08,HEALTH
TX-0124087, 84553 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 210-7371,397.15,RETAIL
TX-0124088,cli_56665_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104007819 Ext 402,406.87,FINANCE
TX-0124089, CLI-29348-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108421158,229.8,FINANCE
TX-0124090, CLI-48389-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.291.5080,37.35,LOGISTICS
TX-0124091,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 368-7250,166.59,TECH
TX-0124092,RAW#87235-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102524387,194.98,FINANCE
TX-0124093, CLI-14058-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 540-8613,202.82,RETAIL
TX-0124094, CLI-92316-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.382.8259,69.56,LOGISTICS
TX-0124095, 74435 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 437-4080,86.96,TECH
TX-0124096, CLI-25739-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.130.7123,149.75,FINANCE
TX-0124097,cli_31818_norm,Ã±andÃº importado - paquete especial,+57 (310) 726-5504,843.02,LOGISTICS
TX-0124098,RAW#82284-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 423-6688,118.9,LOGISTICS
TX-0124099,cli_35521_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 627-6705,9.53,TECH
TX-0124100,RAW#14409-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108646203,73.64,LOGISTICS
TX-0124101, CLI-45495-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.396.2062,311.01,TECH
TX-0124102, CLI-14040-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 929-7092,43.31,FINANCE
TX-0124103,RAW#55357-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.177.9377,355.46,LOGISTICS
TX-0124104,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102755194 Ext 402,261.33,RETAIL
TX-0124105, CLI-17011-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.393.5720,38.57,LOGISTICS
TX-0124106,RAW#26535-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,177.42,FINANCE
TX-0124107,RAW#84449-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 379-1166,142.23,RETAIL
TX-0124108, CLI-69187-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.167.7676,42.56,LOGISTICS
TX-0124109, CLI-95171-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,148.27,HEALTH
TX-0124110, CLI-11612-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106069168,41.1,LOGISTICS
TX-0124111, CLI-96196-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102704154 Ext 402,170.95,TECH
TX-0124112, CLI-31268-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109714341 Ext 402,144.3,FINANCE
TX-0124113,cli_15406_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102106466 Ext 402,171.09,FINANCE
TX-0124114, CLI-16687-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106878746 Ext 402,102.06,FINANCE
TX-0124115,RAW#35070-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 239-4742,312.42,TECH
TX-0124116, CLI-57156-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 684-4308,,FINANCE
TX-0124117, CLI-17400-A ,Sin observaciones registradas,310.140.8623,261.12,RETAIL
TX-0124118, CLI-46620-A ,,+57 (310) 704-5301,68.84,HEALTH
TX-0124119,cli_81389_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 640-5275,201.87,HEALTH
TX-0124120,cli_73325_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107594437 Ext 402,86.61,FINANCE
TX-0124121, CLI-57752-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101524678 Ext 402,149.79,TECH
TX-0124122, CLI-40917-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 273-8910,33.63,TECH
TX-0124123, 74558 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 888-3302,72.55,RETAIL
TX-0124124, CLI-31238-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 487-6832,30.71,HEALTH
TX-0124125, CLI-50579-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.125.1509,185.15,LOGISTICS
TX-0124126, CLI-93050-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109837802 Ext 402,230.01,RETAIL
TX-0124127,cli_85342_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 989-6635,48.69,RETAIL
TX-0124128, CLI-34906-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,65.46,RETAIL
TX-0124129, CLI-81741-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 544-8596,110.55,RETAIL
TX-0124130,cli_53803_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105254943 Ext 402,0.5,RETAIL
TX-0124131, CLI-15413-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 998-5860,8.45,HEALTH
TX-0124132, CLI-16959-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109636835,95.61,TECH
TX-0124133, CLI-62259-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.776.3832,91.27,RETAIL
TX-0124134,cli_42051_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107369882,47.4,FINANCE
TX-0124135, CLI-80217-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104979077 Ext 402,207.64,LOGISTICS
TX-0124136,cli_38253_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105734441 Ext 402,102.31,TECH
TX-0124137, CLI-60123-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,,RETAIL
TX-0124138, CLI-57219-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102708923 Ext 402,590.78,TECH
TX-0124139,cli_89428_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.932.4603,150.13,TECH
TX-0124140, CLI-97896-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 264-4629,166.5,HEALTH
TX-0124141,cli_39654_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3106913984,125.85,LOGISTICS
TX-0124142,CUST-10410-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.729.8993,33.69,HEALTH
TX-0124143, CLI-96027-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,85.58,TECH
TX-0124144,RAW#31846-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102989153 Ext 402,210.8,RETAIL
TX-0124145, CLI-72257-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102511972 Ext 402,9.13,TECH
TX-0124146, CLI-76129-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.858.9095,12.9,FINANCE
TX-0124147,RAW#45860-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.231.3693,45.53,RETAIL
TX-0124148, CLI-62024-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102137238,142.48,LOGISTICS
TX-0124149, CLI-62345-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 124-8497,173.93,RETAIL
TX-0124150,CUST-36642-EXP,Ã±andÃº importado - paquete especial,3102312790,68.73,FINANCE
TX-0124151,cli_48803_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 264-9636,9.95,LOGISTICS
TX-0124152,CUST-26263-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.154.4027,115.57,FINANCE
TX-0124153, CLI-45473-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 475-8621,236.7,FINANCE
TX-0124154,RAW#89445-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101106460 Ext 402,61.17,LOGISTICS
TX-0124155,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 920-6471,6.49,HEALTH
TX-0124156,cli_44486_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109765020,252.06,RETAIL
TX-0124157, CLI-90337-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.123.1331,287.98,TECH
TX-0124158, CLI-78884-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.844.8374,86.8,RETAIL
TX-0124159,RAW#89123-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 639-4311,64.48,RETAIL
TX-0124160,cli_15312_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 979-1357,127.78,LOGISTICS
TX-0124161,ANOMALOUS_STR,Ã±andÃº importado - paquete especial,0057 310 870 2767,10.82,TECH
TX-0124162, CLI-80805-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 320-1340,129.38,HEALTH
TX-0124163, CLI-74264-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107087188,55.17,HEALTH
TX-0124164, CLI-94572-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 827 6315,202.18,HEALTH
TX-0124165,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.258.3151,7.88,RETAIL
TX-0124166, CLI-94808-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 427 3201,154.47,FINANCE
TX-0124167, CLI-30741-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.104.7238,318.9,LOGISTICS
TX-0124168, CLI-97765-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,403.37,LOGISTICS
TX-0124169, CLI-36917-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.260.8318,147.41,RETAIL
TX-0124170, CLI-16465-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 499-5032,25.06,LOGISTICS
TX-0124171, CLI-36758-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.240.1415,205.52,HEALTH
TX-0124172, CLI-67303-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102916765 Ext 402,33.45,TECH
TX-0124173,RAW#78526-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 984 8364,35.58,RETAIL
TX-0124174,CUST-47278-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 372-1678,12.62,RETAIL
TX-0124175,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101716115 Ext 402,426.7,FINANCE
TX-0124176,cli_87109_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 615-9951,20.25,RETAIL
TX-0124177,RAW#96419-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 688 6799,127.19,TECH
TX-0124178, 91663 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.924.2229,1.25,LOGISTICS
TX-0124179,CUST-61654-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108949392 Ext 402,331.06,RETAIL
TX-0124180,CUST-26156-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105298052 Ext 402,14.59,FINANCE
TX-0124181,cli_19749_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103345206,42.01,HEALTH
TX-0124182, CLI-30555-A ,Ã±andÃº importado - paquete especial,3107615776,0.89,RETAIL
TX-0124183,cli_32189_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,68.46,RETAIL
TX-0124184, CLI-29033-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 672-7395,50.23,HEALTH
TX-0124185, CLI-35851-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107653213 Ext 402,75.42,FINANCE
TX-0124186,CUST-93400-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109406799 Ext 402,39.27,LOGISTICS
TX-0124187, CLI-50496-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105362302,115.21,LOGISTICS
TX-0124188, CLI-64438-A ,Ã±andÃº importado - paquete especial,310.605.3244,154.71,HEALTH
TX-0124189, CLI-40299-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104884513,31.21,LOGISTICS
TX-0124190,RAW#14831-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,57.17,HEALTH
TX-0124191,cli_61937_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106702155,30.71,LOGISTICS
TX-0124192,RAW#47431-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 227-7815,141.39,RETAIL
TX-0124193,RAW#53921-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.357.8976,166.18,FINANCE
TX-0124194, CLI-91656-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,6.92,RETAIL
TX-0124195, CLI-16564-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103258734 Ext 402,12.86,LOGISTICS
TX-0124196, CLI-58279-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 446-9499,145.79,TECH
TX-0124197,CUST-27687-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 392-5447,308.1,HEALTH
TX-0124198, CLI-45485-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109958357 Ext 402,33.51,HEALTH
TX-0124199, CLI-98858-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 444-8101,88.34,FINANCE
TX-0124200,INVALID,Ã±andÃº importado - paquete especial,0057 310 125 9109,25.75,FINANCE
TX-0124201,RAW#82130-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 393-5919,71.1,FINANCE
TX-0124202,cli_55050_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.554.1805,308.62,TECH
TX-0124203, CLI-87957-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 361-5432,61.87,RETAIL
TX-0124204, 38022 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 873-2528,59.81,TECH
TX-0124205,cli_34916_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.654.3261,52.91,HEALTH
TX-0124206, CLI-54486-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.554.1979,46.77,LOGISTICS
TX-0124207,cli_21521_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.360.8392,195.72,HEALTH
TX-0124208, CLI-80088-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 710-6072,373.47,RETAIL
TX-0124209,cli_82898_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 472 5041,127.9,RETAIL
TX-0124210,CUST-53759-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104724878 Ext 402,670.41,RETAIL
TX-0124211,cli_91038_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 663-9115,59.76,FINANCE
TX-0124212,CUST-42688-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 923-7163,102.58,FINANCE
TX-0124213,cli_14308_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109867475 Ext 402,36.32,TECH
TX-0124214,cli_90656_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 786-2951,215.42,TECH
TX-0124215, CLI-80798-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106545792 Ext 402,288.69,TECH
TX-0124216, CLI-60699-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108596027 Ext 402,12.42,RETAIL
TX-0124217, 63116 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,10.94,LOGISTICS
TX-0124218,RAW#70297-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 655-2264,70.01,TECH
TX-0124219, CLI-83413-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107085699,,HEALTH
TX-0124220, CLI-32185-A ,Ã±andÃº importado - paquete especial,310.169.7602,227.69,TECH
TX-0124221, CLI-89735-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 164-9579,85.97,LOGISTICS
TX-0124222, CLI-14108-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 308-2725,71.27,TECH
TX-0124223,cli_75217_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.526.9207,57.58,HEALTH
TX-0124224, 62753 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 253-5279,115.65,FINANCE
TX-0124225, CLI-75137-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102614908 Ext 402,275.36,TECH
TX-0124226,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.672.5052,,RETAIL
TX-0124227, CLI-17479-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 926-7359,382.84,LOGISTICS
TX-0124228,cli_63724_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 672-6342,150.83,LOGISTICS
TX-0124229,RAW#55774-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 166-4564,500.69,HEALTH
TX-0124230, CLI-23740-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,298.36,TECH
TX-0124231, CLI-43747-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 685-4197,45.01,FINANCE
TX-0124232,cli_94633_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3106244723,154.95,TECH
TX-0124233, CLI-30919-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109205746 Ext 402,11.39,TECH
TX-0124234,cli_78631_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 240 3219,338.49,FINANCE
