transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0174049, ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 844 4607,18.18,RETAIL
TX-0174050, CLI-92168-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 384-1483,11.35,FINANCE
TX-0174051,CUST-41700-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.338.9985,59.88,RETAIL
TX-0174052, CLI-94101-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 372-7260,169.72,RETAIL
TX-0174053,cli_67108_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.704.1871,180.98,LOGISTICS
TX-0174054, 80225 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.526.3648,105.46,TECH
TX-0174055, CLI-73094-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,169.41,FINANCE
TX-0174056, CLI-40022-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.317.1809,44.34,FINANCE
TX-0174057, CLI-38134-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,380.2,TECH
TX-0174058,CUST-81991-EXP,,+57 (310) 667-4847,67.23,FINANCE
TX-0174059, CLI-11893-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107441510 Ext 402,94.95,HEALTH
TX-0174060, CLI-69032-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107764348,10.77,RETAIL
TX-0174061, CLI-80098-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108718943 Ext 402,584.24,LOGISTICS
TX-0174062,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102063259 Ext 402,218.78,LOGISTICS
TX-0174063,cli_46446_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 514-4462,211.29,FINANCE
TX-0174064,CUST-82499-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102832354 Ext 402,185.55,RETAIL
TX-0174065,cli_25922_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 266-3403,95.41,HEALTH
TX-0174066, CLI-54473-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 334-5942,180.51,RETAIL
TX-0174067, CLI-76135-A ,Ã±andÃº importado - paquete especial,+57 (310) 135-3256,32.28,RETAIL
TX-0174068, CLI-86511-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,161.58,FINANCE
TX-0174069,CUST-33774-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.887.2416,22.44,RETAIL
TX-0174070, CLI-23980-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107925045 Ext 402,84.34,RETAIL
TX-0174071,cli_71107_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,78.52,LOGISTICS
TX-0174072, CLI-61115-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108067882 Ext 402,115.67,RETAIL
TX-0174073,RAW#38401-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,335.86,LOGISTICS
TX-0174074,cli_64696_norm,Ã±andÃº importado - paquete especial,3109071555,48.11,FINANCE
TX-0174075, 74795 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 977-8762,59.96,HEALTH
TX-0174076,RAW#52862-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 370-7705,12.96,HEALTH
TX-0174077,RAW#27551-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 603 1095,64.02,HEALTH
TX-0174078, CLI-37685-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.868.7526,79.09,RETAIL
TX-0174079,cli_16917_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102842756 Ext 402,23.11,LOGISTICS
TX-0174080,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.359.9517,118.08,RETAIL
TX-0174081,cli_78944_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108243128 Ext 402,,HEALTH
TX-0174082, CLI-94240-A ,Sin observaciones registradas,310.508.8300,78.45,HEALTH
TX-0174083,cli_21955_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 390 9809,15.29,LOGISTICS
TX-0174084, CLI-87402-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 690-2908,18.51,HEALTH
TX-0174085, CLI-88659-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.780.3994,67.05,TECH
TX-0174086, CLI-80358-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,43.61,HEALTH
TX-0174087,RAW#44773-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 747-3009,244.28,TECH
TX-0174088, CLI-48836-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104386860 Ext 402,3.21,TECH
TX-0174089, CLI-92775-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109482721,264.98,TECH
TX-0174090, CLI-32340-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102602992,275.35,LOGISTICS
TX-0174091,cli_47539_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 865-7204,136.96,LOGISTICS
TX-0174092,RAW#34375-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 349-1441,467.31,FINANCE
TX-0174093, CLI-81916-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.329.7816,3.28,TECH
TX-0174094,RAW#84635-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,389.09,HEALTH
TX-0174095, CLI-25254-A ,,+57 (310) 524-4036,76.03,LOGISTICS
TX-0174096,RAW#13130-[V2],Sin observaciones registradas,0057 310 263 4022,149.28,RETAIL
TX-0174097,CUST-58305-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.218.6243,4.77,TECH
TX-0174098,cli_42547_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 393-4837,519.28,FINANCE
TX-0174099,cli_72663_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3102803757,111.73,TECH
TX-0174100,RAW#88014-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101147734 Ext 402,105.13,RETAIL
TX-0174101, CLI-42348-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 846-5282,110.13,LOGISTICS
TX-0174102,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 452-3605,147.7,HEALTH
TX-0174103,cli_16067_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.462.3735,127.38,RETAIL
TX-0174104, CLI-76081-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 225 7103,69.3,FINANCE
TX-0174105, CLI-13114-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 750-1053,4.2,TECH
TX-0174106,CUST-41238-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 220-1309,199.97,LOGISTICS
TX-0174107,RAW#77990-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108268644,30.31,HEALTH
TX-0174108, CLI-69754-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109422570,146.25,FINANCE
TX-0174109, CLI-64133-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,107.11,HEALTH
TX-0174110, CLI-70229-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.239.2301,212.6,LOGISTICS
TX-0174111,cli_50128_norm,,+57 (310) 646-7996,6.1,RETAIL
TX-0174112,cli_10100_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 689-6947,245.52,TECH
TX-0174113,RAW#19361-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.429.9210,551.11,TECH
TX-0174114, CLI-80883-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 584-3431,133.24,FINANCE
TX-0174115, CLI-59130-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 956-8170,2.52,FINANCE
TX-0174116, CLI-90249-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 535-7128,156.0,HEALTH
TX-0174117, CLI-98666-A ,Sin observaciones registradas,TEL: 3108461394 Ext 402,23.51,FINANCE
TX-0174118,cli_62102_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107619373,59.59,HEALTH
TX-0174119,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,3101052590,77.75,LOGISTICS
TX-0174120, CLI-28849-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.716.3783,126.21,FINANCE
TX-0174121,cli_74179_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 465-3966,138.63,RETAIL
TX-0174122, CLI-88019-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 410-7031,287.33,TECH
TX-0174123,cli_32431_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.798.1935,40.92,FINANCE
TX-0174124,cli_84538_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 984-6901,216.39,HEALTH
TX-0174125,RAW#26915-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 255-1195,51.57,FINANCE
TX-0174126,cli_92696_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,447.74,HEALTH
TX-0174127,CUST-29781-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106048347 Ext 402,159.7,TECH
TX-0174128, CLI-74953-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 881-8061,126.17,TECH
TX-0174129,RAW#45187-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103648679,41.31,FINANCE
TX-0174130, CLI-76930-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 267-7454,242.85,TECH
TX-0174131, CLI-34744-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 552-3986,157.11,FINANCE
TX-0174132, CLI-67620-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101397149 Ext 402,258.89,LOGISTICS
TX-0174133,cli_32631_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 932-6718,64.04,TECH
TX-0174134, CLI-40671-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.304.7736,51.29,TECH
TX-0174135, 23995 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 458-5538,20.72,TECH
TX-0174136,cli_68531_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 825 1537,96.58,LOGISTICS
TX-0174137,RAW#36471-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.792.1966,48.06,RETAIL
TX-0174138, CLI-94975-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.539.1865,426.68,HEALTH
TX-0174139, CLI-65313-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.876.4571,219.62,LOGISTICS
TX-0174140, CLI-40507-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 411-2502,59.05,HEALTH
TX-0174141, CLI-62071-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109871914 Ext 402,31.06,HEALTH
TX-0174142, CLI-87064-A , ,3104048667,26.53,LOGISTICS
TX-0174143, 61976 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.848.5417,131.8,LOGISTICS
TX-0174144,cli_42891_norm,Sin observaciones registradas,N/A,143.09,HEALTH
TX-0174145,cli_88412_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.562.2689,150.55,HEALTH
TX-0174146,cli_61710_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 624-1196,135.42,TECH
TX-0174147,cli_71657_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 708-7493,203.75,FINANCE
TX-0174148,CUST-40013-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 841 1255,101.66,HEALTH
TX-0174149,cli_95553_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104478583 Ext 402,148.94,FINANCE
TX-0174150,cli_42107_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3102607310,171.37,TECH
TX-0174151,CUST-70795-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 980-7917,188.12,HEALTH
TX-0174152,CUST-23562-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.241.1636,49.11,LOGISTICS
TX-0174153, CLI-92070-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103463733 Ext 402,151.03,LOGISTICS
TX-0174154, CLI-92058-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 967-1057,195.08,HEALTH
TX-0174155, CLI-41359-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3101258604,96.89,LOGISTICS
TX-0174156, CLI-40198-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108573142,65.73,RETAIL
TX-0174157, CLI-25075-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102966749 Ext 402,144.27,RETAIL
TX-0174158, CLI-63939-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106355165,179.25,TECH
TX-0174159,cli_48063_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106717100 Ext 402,147.19,RETAIL
TX-0174160,cli_58178_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 450 7464,107.55,FINANCE
TX-0174161,RAW#42466-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 536-1010,187.07,FINANCE
TX-0174162, 77988 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.387.2471,80.95,FINANCE
TX-0174163,RAW#76525-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.420.8241,171.22,FINANCE
TX-0174164, CLI-22934-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 781-5232,221.64,LOGISTICS
TX-0174165,RAW#48846-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,,22.22,RETAIL
TX-0174166, CLI-36646-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102525743 Ext 402,121.51,RETAIL
TX-0174167, CLI-20160-A ,Sin observaciones registradas,+57 (310) 305-8405,192.67,HEALTH
TX-0174168,RAW#64746-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.402.4115,,FINANCE
TX-0174169,CUST-31518-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106804704 Ext 402,29.73,FINANCE
TX-0174170,cli_78792_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 925 2678,428.48,FINANCE
TX-0174171,cli_93628_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 375-8693,21.78,FINANCE
TX-0174172, CLI-81004-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.621.3292,80.62,HEALTH
TX-0174173, CLI-94663-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.994.7215,83.18,HEALTH
TX-0174174,cli_30252_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,623.2,LOGISTICS
TX-0174175, CLI-19565-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 787-9312,20.11,FINANCE
TX-0174176,cli_78283_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105712395 Ext 402,,TECH
TX-0174177,cli_81828_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 891-2286,285.49,TECH
TX-0174178,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,446.54,LOGISTICS
TX-0174179,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 807-3248,65.15,HEALTH
TX-0174180,RAW#81921-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 346-9330,232.06,TECH
TX-0174181, CLI-43091-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106645246,12.45,LOGISTICS
TX-0174182,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 818-6461,1.86,LOGISTICS
TX-0174183, CLI-70211-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,200.61,HEALTH
TX-0174184, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 939-1083,225.91,LOGISTICS
TX-0174185,CUST-82531-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.960.5655,314.66,HEALTH
TX-0174186,cli_71957_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 816 1361,233.18,RETAIL
TX-0174187, 22767 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104131342,21.49,LOGISTICS
TX-0174188, CLI-29857-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105859770,134.04,LOGISTICS
TX-0174189, CLI-54477-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108832597 Ext 402,64.81,FINANCE
TX-0174190, CLI-62612-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103132270 Ext 402,218.07,FINANCE
TX-0174191, CLI-91843-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 747-6791,18.39,HEALTH
TX-0174192, CLI-61148-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 127-2007,68.82,RETAIL
TX-0174193, CLI-68429-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.116.2245,141.52,HEALTH
TX-0174194, CLI-53188-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,250.31,RETAIL
TX-0174195,cli_71350_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.673.5337,51.03,RETAIL
TX-0174196,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.673.4730,425.6,HEALTH
TX-0174197, CLI-74217-A ,Ã±andÃº importado - paquete especial,+57 (310) 518-4037,27.83,FINANCE
TX-0174198,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,233.16,RETAIL
TX-0174199, CLI-38835-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 564-2571,107.98,HEALTH
TX-0174200, CLI-84505-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107302562 Ext 402,132.73,LOGISTICS
TX-0174201, CLI-31513-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 480 8813,173.91,TECH
TX-0174202,CUST-18877-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102604730 Ext 402,33.04,TECH
TX-0174203,cli_83242_norm,Sin observaciones registradas,N/A,191.03,RETAIL
TX-0174204, CLI-50206-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109941471 Ext 402,5.49,LOGISTICS
TX-0174205,RAW#35689-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.100.5863,95.7,FINANCE
TX-0174206,CUST-90225-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 420 6648,134.24,FINANCE
TX-0174207,cli_17534_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 438 5349,331.48,LOGISTICS
TX-0174208,CUST-42489-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 538-3068,185.74,FINANCE
TX-0174209,RAW#90680-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 199-9818,73.51,HEALTH
TX-0174210, CLI-91272-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106666944 Ext 402,43.93,FINANCE
TX-0174211, CLI-44525-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108665865 Ext 402,204.4,HEALTH
TX-0174212, CLI-61639-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.462.1849,192.27,RETAIL
TX-0174213,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103547678,130.96,LOGISTICS
TX-0174214, CLI-83686-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.330.4603,116.56,LOGISTICS
TX-0174215, CLI-45062-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 998-3802,105.72,TECH
TX-0174216,cli_94677_norm,Sin observaciones registradas,TEL: 3103187222 Ext 402,407.96,FINANCE
TX-0174217,cli_77600_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,21.95,RETAIL
TX-0174218, 85573 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.941.4250,35.69,RETAIL
TX-0174219,RAW#99824-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 919-1368,122.26,FINANCE
TX-0174220, CLI-11019-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.188.7597,416.61,FINANCE
TX-0174221, CLI-61526-A ,Ã±andÃº importado - paquete especial,310.630.2602,44.85,FINANCE
TX-0174222,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 354 3450,105.77,FINANCE
TX-0174223, CLI-83847-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.165.1315,255.63,TECH
TX-0174224, CLI-63806-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,54.72,LOGISTICS
TX-0174225, CLI-52290-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109098870 Ext 402,162.38,TECH
TX-0174226,RAW#81620-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 771-5400,284.86,FINANCE
TX-0174227, CLI-32639-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 491-9214,169.41,FINANCE
TX-0174228, CLI-63937-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104846018 Ext 402,171.91,LOGISTICS
TX-0174229,RAW#42306-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 494-8057,134.64,HEALTH
TX-0174230,cli_96336_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.677.8726,47.03,LOGISTICS
TX-0174231,cli_82332_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.496.3463,28.91,TECH
TX-0174232,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104649590 Ext 402,8.86,FINANCE
TX-0174233, CLI-93147-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.384.1105,375.52,FINANCE
TX-0174234, CLI-67832-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.197.9942,,RETAIL
TX-0174235, CLI-46515-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.380.8883,44.18,HEALTH
TX-0174236,RAW#18531-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 998-5532,139.31,FINANCE
TX-0174237, CLI-71241-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108888353 Ext 402,13.5,LOGISTICS
TX-0174238, CLI-59721-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 690-7720,176.96,RETAIL
TX-0174239,RAW#12560-[V2],Sin observaciones registradas,+57 (310) 285-7946,8.3,FINANCE
TX-0174240,cli_28892_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 651-2516,137.41,LOGISTICS
TX-0174241, CLI-94440-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 245-1532,1.15,HEALTH
TX-0174242, CLI-92826-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.515.9042,109.57,RETAIL
TX-0174243, CLI-12480-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,,RETAIL
TX-0174244,CUST-61098-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,220.25,RETAIL
TX-0174245, CLI-55264-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 781-6420,259.88,FINANCE
TX-0174246, CLI-83301-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 606-2497,409.61,FINANCE
TX-0174247,CUST-27653-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 375-9933,429.73,RETAIL
TX-0174248,RAW#44789-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 356-6638,227.15,RETAIL
TX-0174249, CLI-90331-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 947-2164,156.9,RETAIL
TX-0174250,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.815.5128,191.61,LOGISTICS
TX-0174251, CLI-55483-A ,Sin observaciones registradas,+57 (310) 382-3538,73.14,LOGISTICS
TX-0174252, CLI-99835-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106411856 Ext 402,15.44,LOGISTICS
TX-0174253,RAW#68612-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.680.2689,5.45,RETAIL
TX-0174254,RAW#71129-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.535.5710,299.2,TECH
TX-0174255, CLI-81071-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 462-8722,118.8,TECH
TX-0174256,cli_59803_norm,Sin observaciones registradas,310.351.6632,16.49,RETAIL
TX-0174257, CLI-27857-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.233.4024,60.63,HEALTH
TX-0174258, CLI-91967-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 230-9330,59.11,LOGISTICS
TX-0174259, CLI-38799-A , ,+57 (310) 826-9395,153.48,RETAIL
TX-0174260,cli_40834_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 372-6114,12.92,RETAIL
TX-0174261, CLI-72994-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.544.2654,209.52,LOGISTICS
TX-0174262,CUST-48069-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103284439 Ext 402,28.65,FINANCE
TX-0174263, CLI-26931-A , ,+57 (310) 224-9825,305.27,FINANCE
TX-0174264, CLI-38397-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 418-8887,250.85,LOGISTICS
TX-0174265,cli_38421_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 577-4386,57.69,LOGISTICS
TX-0174266,cli_14085_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.770.4199,219.79,FINANCE
TX-0174267, CLI-17850-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 349-9622,138.39,HEALTH
TX-0174268,RAW#49809-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 984-7484,128.04,FINANCE
