transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0025503, CLI-35642-A ,Sin observaciones registradas,+57 (310) 232-5590,412.95,HEALTH
TX-0025504,cli_13139_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.437.5396,66.06,RETAIL
TX-0025505,cli_87179_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.972.5557,163.03,RETAIL
TX-0025506, CLI-28643-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 886-6238,228.83,HEALTH
TX-0025507, CLI-70117-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.305.4358,99.1,LOGISTICS
TX-0025508,cli_38780_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.598.4683,358.87,TECH
TX-0025509, CLI-92203-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.228.2309,48.6,TECH
TX-0025510, CLI-70332-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 450-2075,136.86,RETAIL
TX-0025511,RAW#40632-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.770.5899,7.75,LOGISTICS
TX-0025512,RAW#48493-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104794547 Ext 402,111.63,HEALTH
TX-0025513, CLI-58352-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 923 3595,71.29,LOGISTICS
TX-0025514,CUST-39408-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 685-1783,27.04,RETAIL
TX-0025515,cli_99838_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.884.5417,683.8,LOGISTICS
TX-0025516, CLI-97157-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 352-6892,255.84,LOGISTICS
TX-0025517,cli_88755_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 619 7499,393.55,RETAIL
TX-0025518, CLI-35939-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 905-2830,581.4,RETAIL
TX-0025519,RAW#56880-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.927.9165,424.56,HEALTH
TX-0025520, 46843 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 297-7096,141.52,RETAIL
TX-0025521, CLI-88314-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 912-5266,36.19,LOGISTICS
TX-0025522,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.757.1685,40.35,HEALTH
TX-0025523, CLI-39870-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.397.9679,34.55,FINANCE
TX-0025524,cli_97657_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 312-6317,368.5,FINANCE
TX-0025525, CLI-68144-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106693888,43.17,TECH
TX-0025526,CUST-68103-EXP,,+57 (310) 498-1355,163.87,RETAIL
TX-0025527, CLI-50770-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 134-3411,109.93,FINANCE
TX-0025528, CLI-40158-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109367361 Ext 402,97.88,RETAIL
TX-0025529, CLI-98992-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.286.7494,11.39,TECH
TX-0025530,RAW#57401-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.472.8519,42.55,TECH
TX-0025531, CLI-22992-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102233034,103.38,FINANCE
TX-0025532,cli_35390_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108771810,223.79,TECH
TX-0025533,cli_55858_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,5.8,HEALTH
TX-0025534, CLI-26756-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106737039 Ext 402,108.48,HEALTH
TX-0025535, CLI-31971-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.996.7520,109.71,HEALTH
TX-0025536, CLI-17071-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 166-8034,22.6,HEALTH
TX-0025537, CLI-56517-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105548350,122.0,HEALTH
TX-0025538,cli_94811_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.319.7346,29.39,TECH
TX-0025539,RAW#16586-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.806.3298,138.51,RETAIL
TX-0025540, CLI-29703-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 451-9376,98.25,TECH
TX-0025541,RAW#86177-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 853-6177,59.12,HEALTH
TX-0025542, CLI-46735-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108134613 Ext 402,33.23,HEALTH
TX-0025543, CLI-76358-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 642-6957,337.66,HEALTH
TX-0025544,cli_49648_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 678-6155,162.98,HEALTH
TX-0025545,cli_22129_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107812414,23.7,TECH
TX-0025546,cli_91079_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103879855 Ext 402,290.14,HEALTH
TX-0025547, CLI-46656-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 266-6845,59.19,HEALTH
TX-0025548,RAW#39665-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,,153.05,LOGISTICS
TX-0025549, CLI-23499-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106625788 Ext 402,113.87,TECH
TX-0025550, CLI-85888-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.405.4350,80.13,RETAIL
TX-0025551,cli_29654_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.753.7979,2.06,TECH
TX-0025552,cli_85653_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 986-5112,1.15,HEALTH
TX-0025553, CLI-96613-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108075244,220.33,TECH
TX-0025554, CLI-79529-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109737542 Ext 402,251.07,HEALTH
TX-0025555, CLI-28982-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.483.7980,233.31,HEALTH
TX-0025556, 91848 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106022758,144.43,TECH
TX-0025557,cli_89874_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 709 2480,466.48,HEALTH
TX-0025558, CLI-40173-A ,Sin observaciones registradas,+57 (310) 516-1437,27.87,FINANCE
TX-0025559,CUST-47525-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 101-8882,142.19,TECH
TX-0025560,CUST-37328-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 902-6844,195.44,FINANCE
TX-0025561, CLI-21360-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103467039 Ext 402,144.8,LOGISTICS
TX-0025562, CLI-32625-A ,Ã±andÃº importado - paquete especial,310.687.6109,191.07,FINANCE
TX-0025563,RAW#54894-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 647-9162,155.72,TECH
TX-0025564,cli_26471_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 918-9491,,RETAIL
TX-0025565, CLI-49883-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.575.7391,21.22,RETAIL
TX-0025566,RAW#12703-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.625.9816,14.24,LOGISTICS
TX-0025567, CLI-86687-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 460-8180,96.99,RETAIL
TX-0025568, CLI-61570-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.872.8412,474.62,TECH
TX-0025569, CLI-79683-A , ,TEL: 3103942484 Ext 402,63.41,RETAIL
TX-0025570, CLI-75524-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108384946,0.17,LOGISTICS
TX-0025571, CLI-44515-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 713-1898,258.31,HEALTH
TX-0025572, CLI-83768-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108355368 Ext 402,162.2,FINANCE
TX-0025573, CLI-25151-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.157.5197,192.09,RETAIL
TX-0025574, CLI-85866-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 243-5081,207.01,HEALTH
TX-0025575,cli_59190_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105899573 Ext 402,37.99,TECH
TX-0025576, CLI-86812-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 242 3383,107.96,TECH
TX-0025577,CUST-66195-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.523.9904,81.0,RETAIL
TX-0025578, 74108 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.696.6062,61.73,RETAIL
TX-0025579,CUST-28535-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 755 7379,301.63,HEALTH
TX-0025580, CLI-53050-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,1127.31,FINANCE
TX-0025581,RAW#42976-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108813923,320.74,RETAIL
TX-0025582,cli_10599_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 665 4167,25.59,RETAIL
TX-0025583, CLI-67948-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 835-3273,163.25,HEALTH
TX-0025584, CLI-69867-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101226300 Ext 402,33.18,HEALTH
TX-0025585, CLI-13709-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,18.07,HEALTH
TX-0025586, 34110 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105742597 Ext 402,683.69,HEALTH
TX-0025587,CUST-59365-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102269609 Ext 402,329.34,FINANCE
TX-0025588, CLI-15723-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.306.1361,154.79,TECH
TX-0025589,cli_65704_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105084733,98.06,HEALTH
TX-0025590, CLI-37394-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102918841,143.63,FINANCE
TX-0025591,RAW#74120-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3101215910,126.81,RETAIL
TX-0025592,RAW#20316-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 946 8031,49.91,FINANCE
TX-0025593,CUST-32622-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 387 4636,317.96,RETAIL
TX-0025594, CLI-34844-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 151-5636,321.4,HEALTH
TX-0025595, CLI-61560-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.659.9046,195.37,TECH
TX-0025596,cli_69921_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3103587137,43.32,TECH
TX-0025597,RAW#31162-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.114.8296,376.56,RETAIL
TX-0025598,CUST-38833-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.514.9590,422.61,FINANCE
TX-0025599, CLI-27206-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101874099,71.28,RETAIL
TX-0025600, CLI-61747-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 798-2333,89.82,HEALTH
TX-0025601, ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106198330 Ext 402,70.97,RETAIL
TX-0025602,CUST-87195-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103819013 Ext 402,,RETAIL
TX-0025603,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.128.8429,101.91,RETAIL
TX-0025604,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,117.45,FINANCE
TX-0025605,RAW#16500-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,189.08,FINANCE
TX-0025606,CUST-11634-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 893-3425,183.03,LOGISTICS
TX-0025607,cli_24059_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 859-3919,58.71,HEALTH
TX-0025608,RAW#80350-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 148-1900,9.0,HEALTH
TX-0025609,cli_14076_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.588.1133,316.85,HEALTH
TX-0025610,CUST-48210-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 813-8291,7.09,HEALTH
TX-0025611,RAW#35931-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104733189 Ext 402,7.6,LOGISTICS
TX-0025612,cli_42007_norm,Ã±andÃº importado - paquete especial,3102006678,416.25,TECH
TX-0025613,CUST-32744-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 284-1366,123.68,TECH
TX-0025614,cli_40396_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 404-4581,105.75,LOGISTICS
TX-0025615, CLI-98619-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,105.26,TECH
TX-0025616, CLI-59954-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,34.76,TECH
TX-0025617, CLI-76038-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.357.5383,21.29,LOGISTICS
TX-0025618, CLI-22756-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.337.1555,385.11,LOGISTICS
TX-0025619,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106318289 Ext 402,482.82,RETAIL
TX-0025620, CLI-20605-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104806979,294.61,RETAIL
TX-0025621,cli_32416_norm,Ã±andÃº importado - paquete especial,TEL: 3101209834 Ext 402,145.01,RETAIL
TX-0025622,cli_66558_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 475-1234,458.49,HEALTH
TX-0025623, CLI-47487-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.144.2465,98.57,RETAIL
TX-0025624, CLI-12870-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 159-2828,196.24,FINANCE
TX-0025625, CLI-14758-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 921-2101,23.61,TECH
TX-0025626,cli_48736_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.818.5672,130.01,LOGISTICS
TX-0025627,CUST-87195-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 167 3120,295.81,RETAIL
TX-0025628,CUST-75138-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.679.9834,45.9,HEALTH
TX-0025629,CUST-60250-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.486.1158,132.32,RETAIL
TX-0025630, CLI-50558-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,502.67,RETAIL
TX-0025631,RAW#63092-[V2],Ã±andÃº importado - paquete especial,310.782.8609,0.37,LOGISTICS
TX-0025632,cli_85121_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107133384 Ext 402,38.11,FINANCE
TX-0025633,cli_65604_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 868-5374,89.84,LOGISTICS
TX-0025634, CLI-47039-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.451.8989,299.71,HEALTH
TX-0025635,cli_79859_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 860-6273,146.44,HEALTH
TX-0025636,cli_58745_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,461.94,RETAIL
TX-0025637, CLI-15461-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.380.5462,89.21,LOGISTICS
TX-0025638, CLI-50831-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 114 5933,51.89,FINANCE
TX-0025639,cli_61137_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.830.1522,274.24,HEALTH
TX-0025640,RAW#44030-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109307284 Ext 402,358.11,LOGISTICS
TX-0025641, CLI-15731-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 492-8230,,FINANCE
TX-0025642,RAW#31500-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 177-8014,62.1,FINANCE
TX-0025643,cli_85439_norm,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,19.16,TECH
TX-0025644, CLI-43117-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 319-5689,95.15,TECH
TX-0025645, CLI-41174-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106621861 Ext 402,65.68,HEALTH
TX-0025646, CLI-43208-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 857 5855,279.41,FINANCE
TX-0025647, 94728 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.489.5188,131.45,TECH
TX-0025648,cli_89435_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 476-1764,181.33,TECH
TX-0025649, CLI-94482-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.278.4395,25.8,HEALTH
TX-0025650,RAW#78688-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.961.9498,487.54,FINANCE
TX-0025651,RAW#35960-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.676.5248,533.67,HEALTH
TX-0025652,cli_20247_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 275 7973,51.61,LOGISTICS
TX-0025653,cli_36038_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108853947 Ext 402,81.97,FINANCE
TX-0025654,RAW#37770-[V2],Sin observaciones registradas,0057 310 229 5524,302.96,LOGISTICS
TX-0025655,cli_82485_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 971 8740,6.27,RETAIL
TX-0025656, CLI-74654-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.378.5008,32.0,FINANCE
TX-0025657, CLI-77741-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106081418,283.76,HEALTH
TX-0025658, CLI-67773-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108497320 Ext 402,151.41,LOGISTICS
TX-0025659, CLI-93391-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.107.9831,143.07,HEALTH
TX-0025660,CUST-62633-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.760.8690,124.1,LOGISTICS
TX-0025661,cli_29564_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 825-8567,868.87,TECH
TX-0025662, CLI-88669-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.961.6405,326.99,TECH
TX-0025663, CLI-28114-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107641487 Ext 402,31.57,LOGISTICS
TX-0025664,cli_42803_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,84.86,LOGISTICS
TX-0025665,cli_69341_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.487.4635,34.39,HEALTH
TX-0025666,RAW#33545-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.438.1609,60.03,LOGISTICS
TX-0025667,cli_72759_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.980.4819,321.03,RETAIL
TX-0025668, CLI-86488-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,470.65,RETAIL
TX-0025669, ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 829-7070,124.9,FINANCE
TX-0025670, CLI-63866-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.503.8097,65.15,FINANCE
TX-0025671,cli_80499_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.458.2652,151.59,RETAIL
TX-0025672,cli_88243_norm,Ã±andÃº importado - paquete especial,+57 (310) 609-9938,181.7,LOGISTICS
TX-0025673, CLI-73153-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,197.49,RETAIL
TX-0025674, CLI-22860-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101993086 Ext 402,8.39,HEALTH
TX-0025675,cli_89783_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 258-2082,177.56,FINANCE
TX-0025676,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 600-2272,0.76,RETAIL
TX-0025677,RAW#27670-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 234-4109,68.01,HEALTH
TX-0025678,CUST-94766-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 381 3347,397.58,HEALTH
TX-0025679, CLI-51280-A , ,+57 (310) 752-7543,376.04,RETAIL
TX-0025680,cli_99694_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 705 4355,112.66,LOGISTICS
TX-0025681,CUST-71439-EXP,Sin observaciones registradas,310.207.8962,41.46,FINANCE
TX-0025682,cli_89423_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.641.3875,116.37,TECH
TX-0025683,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 677-3552,33.09,HEALTH
TX-0025684,RAW#60764-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 790 9582,76.6,FINANCE
TX-0025685, CLI-33810-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.239.9507,225.65,FINANCE
TX-0025686, CLI-55588-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.332.8735,59.97,FINANCE
TX-0025687, CLI-25933-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,233.81,FINANCE
TX-0025688,cli_40034_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 436-7804,207.59,HEALTH
TX-0025689,cli_11947_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107648465 Ext 402,366.65,LOGISTICS
TX-0025690,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 343-9866,196.96,LOGISTICS
TX-0025691,RAW#40956-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 268 7238,135.01,LOGISTICS
TX-0025692, CLI-97180-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 526-1957,176.99,HEALTH
TX-0025693,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.786.8338,49.52,TECH
TX-0025694,cli_97986_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 765-9744,418.01,FINANCE
TX-0025695,cli_26303_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.777.2590,17.21,LOGISTICS
TX-0025696,CUST-34031-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,172.69,LOGISTICS
TX-0025697,RAW#97389-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 931-5757,149.81,FINANCE
TX-0025698,cli_27977_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.973.5657,234.96,FINANCE
TX-0025699, CLI-52707-A , ,0057 310 102 6260,8.74,TECH
TX-0025700,RAW#24465-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 651-8736,27.13,RETAIL
TX-0025701,CUST-85761-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101898439,109.45,RETAIL
TX-0025702,RAW#26640-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102045422 Ext 402,,HEALTH
TX-0025703,RAW#41535-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 797 7405,15.52,LOGISTICS
TX-0025704,cli_49280_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 601-6495,51.44,FINANCE
TX-0025705, CLI-12991-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 694-1781,550.08,RETAIL
TX-0025706,ANOMALOUS_STR,Ã±andÃº importado - paquete especial,310.585.1423,137.63,FINANCE
TX-0025707,cli_99680_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.968.1159,132.98,LOGISTICS
TX-0025708,cli_17965_norm,Sin observaciones registradas,310.842.3752,12.41,TECH
TX-0025709, CLI-23730-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.699.2406,565.79,HEALTH
TX-0025710, CLI-39553-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 190-6583,188.76,RETAIL
TX-0025711, CLI-18301-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.180.2875,196.55,RETAIL
TX-0025712,cli_28936_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 698-7831,781.23,HEALTH
TX-0025713,RAW#24155-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 350-8644,235.89,RETAIL
TX-0025714,cli_96653_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 366 6291,7.22,HEALTH
TX-0025715, CLI-58848-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 213-6131,184.65,LOGISTICS
TX-0025716,cli_12042_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.124.9735,143.88,FINANCE
TX-0025717,CUST-28565-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.653.6462,86.86,LOGISTICS
TX-0025718, CLI-57602-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.187.7333,8.28,HEALTH
TX-0025719, CLI-47260-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3108703253,125.15,RETAIL
TX-0025720,RAW#46326-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 803-9119,26.12,HEALTH
TX-0025721, CLI-52581-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109467576 Ext 402,97.64,LOGISTICS
